COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica3,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica3_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica3));;10;dbo;bartic3f;m;m_formato;
dbo.func_cas_todatetime(ultfecmod,ulthormod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal, ejercicio, periodoctb,cast(cast(articulo as bigint) as varchar(100)) articulo, linea, saliniuni, salinival, inguni, ingval, saluni, salval, salfinuni, salfinval, cmp, cstd, feccrea, horcrea, usucrea, ultfecmod, ulthormod, ultusumod, cpmbot, costomescj, totvtsbot, totvtscjs, trasmpund, trasmpval, trasptund, trasptval, ajunidad, ajvalor;-200;convert(int,convert(varchar(4),ejercicio) + right('00' + convert(varchar(2),periodoctb),2)) between {0} and {1};aje_period;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(sucursal)) + '|' + cast(ejercicio as varchar(100))  + '|' + cast(periodoctb as varchar(100)) + '|' + cast(cast(articulo as bigint) as varchar(100));;20,10,70;dbo;cieartcpm;t;t_cierre_inventario_cpm;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais,replace(replace(descrip, char(13),''), char(10),'') descrip, continente, codletr, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,cast(cast(zonareg as int) as varchar(20)) zonareg;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(codletr));;10;dbo;bubige1f;m;m_pais;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t.fecpedido fecpedido,t2.procpedido procpedido,t2.fechaentrega fechaentrega,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qcajcron qcajcron,t2.qbotcron qbotcron,t2.estado estado,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod;-200;t.fecpedido between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(t2.fechaentrega as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid12f t2;t;t_documento_pedido_ades_programacion;
dbo.func_cas_todatetime(t2.fechemi,t2.horemi) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.sucdest sucdest,t2.emidest emidest,t2.proccomalm proccomalm,t.feccomalms feccomalms,t2.fechemi fechemi,t2.horemi horemi,t2.usuemi usuemi,t2.fechrec fechrec,t2.horrec horrec,t2.usurec usurec,t2.fechliq fechliq,t2.horliq horliq,t2.usuliq usuliq,t2.estado estado,t2.fechanu fechanu,t2.horanu horanu,t2.usuanu usuanu,t2.ciadest ciadest,t2.flgconfirmado flgconfirmado,t2.feclleg feclleg,t2.horlleg horlleg,t2.usulleg usulleg;-200;t.feccomalms between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docucomalm)) + '|' + ltrim(rtrim(t2.nrocomalm));inner join dbo.tcoalm1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.almacenori = t2.emisor and t.docucomalm = t2.docucomalm and t.nrocomalm = t2.nrocomalm;20,10,70;dbo;tcoalm0f t2;t;t_movimiento_inventario_transito;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, transprinc, transaccio, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(transprinc)) + '|' + rtrim(ltrim(transaccio));;10;dbo;mdocum8f;m;m_tipo_transaccion;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,tipcapveh,desctvehi1,ststiveh,feccreacio,horcreacio,usuacreac,fecultimod,horultimod,usuaulmod,pesoxcamion,tarimasxcamion,configvehi,imagen,null as limcapfle;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(tipcapveh));;70;dbo;btiveh2f;m;m_capacidad_vehiculo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(ruta as int) as varchar(20)) ruta, tipmodulo,replace(replace(descmodulo, char(13),''), char(10),'') descmodulo,cast(cast(qclimodu as int) as varchar(20)) qclimodu, stsmodulo, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal, flgpeligro,cast(cast(codfvtas as int) as varchar(20)) codfvtas;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(codfvtas as varchar(20)) + '|' + cast(modulo as varchar(20));;10;dbo;mestdi4f;m;m_modulo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal, sucursaori,rtrim(ltrim(almacenori)) almacenori,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, nromovalm, ciarefer, sucrefer,rtrim(ltrim(docucomal1)) docucomal1, nrocomalm1, ciarefer2, sucrefer2,rtrim(ltrim(docucomal2)) docucomal2, nrocomalm2, sercomalm, nropricoal, sucursades,rtrim(ltrim(almacendes)) almacendes,cast(cast(prvcliemp as int) as varchar(20)) prvcliemp,cast(cast(transport as int) as varchar(20)) transport, vehiculo,cast(cast(chofer as int) as varchar(20)) chofer, oricomalm, feccomalm, feccomalml, feccomalms, proccomalm, tcajcoal, tpescomal, stscomalm, liquidcarg, turnocarga, liquiddesc, turnodesca, doculiquid, nroliquida,rtrim(ltrim(moneda)) moneda, tipcambio, timpcomal, nrocompcon,replace(replace(ccosemisor, char(13),''), char(10),'') ccosemisor,case when flgcontab = 0x46 then 'F' when flgcontab = 0x54 then 'T' end flgcontab,replace(replace(destcontab, char(13),''), char(10),'') destcontab,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan,case when impreso = 0x46 then 'F' when impreso = 0x54 then 'T' end impreso, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,replace(replace(devcarga, char(13),''), char(10),'') devcarga, doccomdev, nrocomdev,cast(cast(vendedor as int) as varchar(20)) vendedor,cast(cast(zonadist as int) as varchar(20)) zonadist,case when ocimpres = 0x46 then 'F' when ocimpres = 0x54 then 'T' end ocimpres,cast(cast(motivo as int) as varchar(20)) motivo, fech_guia,case when flgobserv = 0x46 then 'F' when flgobserv = 0x54 then 'T' end flgobserv, observacion, anden,case when flgfacturado = 0x46 then 'F' when flgfacturado = 0x54 then 'T' end flgfacturado, tipopedido,case when flgatendido = 0x46 then 'F' when flgatendido = 0x54 then 'T' end flgatendido, fecatendido,case when flgayudante = 0x46 then 'F' when flgayudante = 0x54 then 'T' end flgayudante, nrodua, almrefer, almrefer2, companiades;-200;feccomalms between {0} and {1};aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(nromovalm));;10,20;dbo;tcoalm1f;t;t_movimiento_inventario;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica10, descrip, cantidad, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(califica10));;10,20;dbo;bartic10f;m;m_aroma;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(docuoperac)) docuoperac,rtrim(ltrim(procedim)) procedim,rtrim(ltrim(operacion)) operacion,replace(replace(descoper1, char(13),''), char(10),'') descoper1,replace(replace(descoper2, char(13),''), char(10),'') descoper2, stsoperaci, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, cfop, flgcalctotal, flgcalcimp, tipoper, flgcontab, nota, flgsumres, codequiv, flgdigprec, flgcaldsct;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(docuoperac)) + '|' + rtrim(ltrim(procedim)) + '|' + rtrim(ltrim(operacion));;10;dbo;bopera1f;m;m_operacion;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, codocas,replace(replace(desocas, char(13),''), char(10),'') desocas, estocas, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(codocas));;10;dbo;mocasion1f;m;m_ocasion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, departamen, provincia, distrito, zonapostal,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, region;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(departamen)) + '|' + rtrim(ltrim(provincia)) + '|' + rtrim(ltrim(distrito));;10;dbo;bubige4f;m;m_ng3;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,rtrim(ltrim(docucomvta)) docucomvta,cast(cast(nrocomvta as bigint) as varchar(20)) nrocomvta, sercomvta, nropricovt,rtrim(ltrim(docupedido)) docupedido,cast(cast(nropedido as bigint) as varchar(20)) nropedido,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, feccompvta, fecpediori, fecliquida, origcomvta, nrocomorig,cast(cast(cliente as int) as varchar(20)) cliente, fopagcomv, cliediapla,cast(cast(vendedor as int) as varchar(20)) vendedor, listprecov, proccomvta, tcajcovt, tpescomvt, timpvalv, timpdes, timpbisc, timpisc, timpbigv, timpigv, timpbim3, timpim3, timpbim4, timpim4,rtrim(ltrim(docucomvtr)) docucomvtr, timpcomvt, stscomvta,cast(cast(zonadist as int) as varchar(20)) zonadist, motirecha,cast(cast(ruta as int) as varchar(20)) ruta,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(supervisor as int) as varchar(20)) supervisor, nrocomref, aprobado, aprobado_por, desaprob_por, orden_autoriz,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, comprobant, codimpues1, codimpues2, codimpues3, codimpues4,rtrim(ltrim(moneda)) moneda, tcadolar, tcsoladol, compextor, fecanul,cast(cast(ejercicio as int) as varchar(20)) ejercicio, periodo,cast(cast(codfvtas as int) as varchar(20)) codfvtas, npedido, timpbpcp, timpbim5, timpim5, porcperc,case when notfiscli = 0x46 then 'F' when notfiscli = 0x54 then 'T' end notfiscli, timpbim6, timpim6,case when impreso = 0x46 then 'F' when impreso = 0x54 then 'T' end impreso, contrlfis, consignee, nroautfis,case when flgconfirm = 0x46 then 'F' when flgconfirm = 0x54 then 'T' end flgconfirm, fecconfirm, perconfirm,cast(null as varchar(4)) term_negoci, ciarefer, sucrefer, termnegoc, timpbim7, timpim7, motivncc,cast(null as varchar(4)) timpdesnimp,cast(null as varchar(4)) codimpues5,cast(null as varchar(4)) codimpues6,cast(null as varchar(4)) codimpues7,cast(null as varchar(4)) jefevta,cast(null as varchar(4)) idestcom,cast(null as varchar(4)) secdist,cast(null as varchar(4)) flgpagant,cast(null as varchar(4)) impantic,cast(null as varchar(4)) idsforce,cast(null as varchar(4)) medpago,cast(null as varchar(4)) flgprepag,cast(null as varchar(4)) origen,cast(null as varchar(4)) flgrefact,cast(null as varchar(4)) flgfacglob;-200;fecliquida between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(emisor)) + '|' + rtrim(ltrim(docucomvta)) + '|' + cast(cast(nrocomvta as bigint) as varchar(20));;10;dbo;tcovta1f;t;t_documento_venta;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(docuproced)) docuproced, procedim,replace(replace(descproce1, char(13),''), char(10),'') descproce1,replace(replace(descproce2, char(13),''), char(10),'') descproce2, stsproced, flgvisible, motivo_traslado, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,case when liqdirecta = 0x46 then 'F' when liqdirecta = 0x54 then 'T' end liqdirecta, alcance, tipproc, cfop, codequiv,case when flgcontab = 0x46 then 'F' when flgcontab = 0x54 then 'T' end flgcontab,case when flglctcli = 0x46 then 'F' when flglctcli = 0x54 then 'T' end flglctcli, codequiv2, tipopersona,case when afectopago = 0x46 then 'F' when afectopago = 0x54 then 'T' end afectopago, tipopago,case when flgrefer = 0x46 then 'F' when flgrefer = 0x54 then 'T' end flgrefer, flglctvnd, ccostflet, flgvtbot;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(docuproced)) + '|' + rtrim(ltrim(procedim));;10;dbo;bproce1f;m;m_procedimiento;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, departamen,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,replace(replace(descorta, char(13),''), char(10),'') descorta, flgcetico;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(departamen));;10;dbo;bubige2f;m;m_ng1;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t2.procpedido procpedido,t.fecpedido fecpedido,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qbotadici qbotadici,t2.flgbolfac flgbolfac,t2.qcajasigp qcajasigp,t2.qbotasigp qbotasigp,t2.flgasignac flgasignac,t2.discendist discendist,t2.zonadist zonadist,t2.ruta ruta,t2.modulo modulo,t2.listprec listprec,t2.tdscto tdscto,t2.mondscto mondscto,t2.stspederr stspederr,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.sercomvta sercomvta,t2.nropricovt nropricovt,t2.fordvisit fordvisit,t2.impprecaj impprecaj,t2.impcob impcob,t2.idregla idregla,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.escala escala,t2.segmento segmento,t2.canal canal,t2.stspedido stspedido,case when t2.aprobacion = 0x46 then 'F' when t2.aprobacion = 0x54 then 'T' end aprobacion,t2.secdist secdist,t2.impvalv impvalv,t2.impbim1 impbim1,t2.prcim1 prcim1,t2.impim1 impim1,t2.impbim2 impbim2,t2.prcim2 prcim2,t2.impim2 impim2,t2.impbim3 impbim3,t2.prcim3 prcim3,t2.impim3 impim3,t2.impbim4 impbim4,t2.prcim4 prcim4,t2.impim4 impim4,t2.impbim5 impbim5,t2.prcim5 prcim5,t2.impim5 impim5,t2.impbim6 impbim6,t2.prcim6 prcim6,t2.impim6 impim6,t2.impbim7 impbim7,t2.prcim7 prcim7,t2.impim7 impim7,cast(null as varchar(4)) consignee,cast(null as varchar(4)) consigdir,cast(null as varchar(4)) flgsustapl,cast(null as varchar(4)) idestcom, '' idpedsforce,case when t2.aprobacion = 0x46 then '70' when t2.aprobacion = 0x54 then '84' end flgextrta,cast(null as varchar(4)) flgprepag,cast(null as varchar(4)) idpedecomm;-200;fecpedido between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido)) + '|' + cast(t2.idregla as varchar(100));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid2f t2;t;t_documento_pedido_ades_detalle;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,replace(replace(descemisor, char(13),''), char(10),'') descemisor,rtrim(ltrim(ccosemisor)) ccosemisor,case when flgconexi = 0x46 then 'F' when flgconexi = 0x54 then 'T' end flgconexi,cast(cast(tipartpro as int) as varchar(20)) tipartpro, tipstock,case when flgcajcom = 0x46 then 'F' when flgcajcom = 0x54 then 'T' end flgcajcom, fecprevta, fecdistrib, fecliquida, fecalmacen, feccaja, feccajaent,cast(cast(diasplazop as int) as varchar(20)) diasplazop, stsemisor, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, tipartic, lugar, tpedido,case when flganula = 0x46 then 'F' when flganula = 0x54 then 'T' end flganula,case when ctrlreq = 0x46 then 'F' when ctrlreq = 0x54 then 'T' end ctrlreq, ctaccreq, maxgpls,case when flgomle = 0x46 then 'F' when flgomle = 0x54 then 'T' end flgomle,case when ctrllote = 0x46 then 'F' when ctrllote = 0x54 then 'T' end ctrllote,case when manrepstk = 0x46 then 'F' when manrepstk = 0x54 then 'T' end manrepstk,case when manejacorreo = 0x46 then 'F' when manejacorreo = 0x54 then 'T' end manejacorreo,case when esdeconsignacion = 0x46 then 'F' when esdeconsignacion = 0x54 then 'T' end esdeconsignacion,case when stklinea = 0x46 then 'F' when stklinea = 0x54 then 'T' end stklinea, freccie, distancia, cappalets,replace(replace(direccion, char(13),''), char(10),'') direccion, zonapostal, flgnoinvent;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(emisor));;10;dbo;memiso1f;m;m_almacen;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica8,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica8));;10;dbo;bartic8f;m;m_light;
compania, canal,replace(replace(descripcion, char(13),''), char(10),'') descripcion, centrocost, estado, tipoprecio, canal_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(canal));;10;dbo;mcandist;m;m_canal_local;
