COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,rtrim(ltrim(docupedido)) docupedido,cast(cast(nropedido as bigint) as varchar(20)) nropedido, origpedido,cast(cast(nropediori as bigint) as varchar(20)) nropediori, fecpedido, tcajped, stspedido,cast(cast(discendist as int) as varchar(20)) discendist,cast(cast(zonadist as int) as varchar(20)) zonadist,cast(cast(vendedor as int) as varchar(20)) vendedor,cast(cast(ruta as int) as varchar(20)) ruta,cast(cast(modulo as int) as varchar(20)) modulo, stspederr,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, numordcom,cast(cast(codfvtas as int) as varchar(20)) codfvtas, tvta, fordvisit, fecentrega,cast(cast(aprobadop as int) as varchar(20)) aprobadop, fecaprobac, horaprobac, desaprobp,case when flgdesapro = 0x46 then 'F' when flgdesapro = 0x54 then 'T' end flgdesapro, tipoped, fecrecojo, formpago, horentrega, ordcompra,rtrim(ltrim(moneda)) moneda,cast(null as varchar(4)) term_negoci, termnegoc,cast(null as varchar(4)) jefevta,cast(null as varchar(4)) supervisor,cast(null as varchar(4)) idestcom,cast(null as varchar(4)) medpago;-200;fecpedido between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(emisor)) + '|' + rtrim(ltrim(docupedido)) + '|' + cast(cast(nropedido as bigint) as varchar(20));;10;dbo;thpedi1f;t;t_documento_pedido;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,replace(replace(nombre, char(13),''), char(10),'') nombre,cast(cast(persona as int) as varchar(20)) persona, tipovia,replace(replace(direccion, char(13),''), char(10),'') direccion,rtrim(ltrim(pais)) pais, departamen, provincia, zonapostal, telefono1, telefono2, telefono3, telefono4, fax, flgtipocia, ruc, nota, regigv, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, abrevbco,case when aprobreq = 0x46 then 'F' when aprobreq = 0x54 then 'T' end aprobreq,case when aproboco = 0x46 then 'F' when aproboco = 0x54 then 'T' end aproboco, ipenlace,case when flgctrfaoc = 0x46 then 'F' when flgctrfaoc = 0x54 then 'T' end flgctrfaoc,case when flgrestart = 0x46 then 'F' when flgrestart = 0x54 then 'T' end flgrestart,case when flgaprogj = 0x46 then 'F' when flgaprogj = 0x54 then 'T' end flgaprogj,cast(cast(cantemple as int) as varchar(20)) cantemple, sucprin, coidioma, intercom, flgbi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania));;10;dbo;mcompa1f;m;m_compania;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, moneda, descrip, simbmone, flgproced, estado, operacion, descrip2, operador, feccrea, fecultmod, horcrea, horultimod, ultusumod, usucrea;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(moneda));;10,30;dbo;mmoned1f;m;m_moneda;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica9,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica9));;10;dbo;bartic9f;m;m_tipo_envase;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, vehiculo, tipvehicu, marca, capmaxkgsv, flgcartec, stsvehicul,cast(cast(transport as int) as varchar(20)) transport, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(vehiculo));;10;dbo;mvehic1f;m;m_vehiculo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,cast(cast(progvisita as int) as varchar(20)) progvisita,cast(cast(zona as int) as varchar(20)) zona,cast(cast(ruta as int) as varchar(20)) ruta,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(codfvtas as int) as varchar(20)) codfvtas,cast(cast(vendedor as int) as varchar(20)) vendedor, tipvendedo,cast(cast(cliente as int) as varchar(20)) cliente, fecvisita,case when flgvisita = 0x46 then 'F' when flgvisita = 0x54 then 'T' end flgvisita,case when flgpedido = 0x46 then 'F' when flgpedido = 0x54 then 'T' end flgpedido, motivo,case when flgextruta = 0x46 then 'F' when flgextruta = 0x54 then 'T' end flgextruta, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, feccreacio,cast(null as varchar(4)) supervisor,cast(null as varchar(4)) jefevta;-200;fecvisita between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + dbo.func_cas_todateint(fecvisita) + '|' + cast(codfvtas as varchar(20)) + '|' + cast(cast(cliente as bigint) as varchar(100));;10;dbo;hprovi1f;t;t_visita;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,rtrim(ltrim(moneda)) moneda, fecha, compra, venta, promedio,cast(cast(tccierrev as int) as varchar(20)) tccierrev,cast(cast(tccierrec as int) as varchar(20)) tccierrec, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(moneda)) + '|' + dbo.func_cas_todateint(fecha);;10,20;dbo;mtcamb1f;m;m_tipo_cambio;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,cast(cast(articulo as bigint) as varchar(20)) articulo, codenlace, linea, familia, subfamilia, flglinea,replace(replace(descrip1, char(13),''), char(10),'') descrip1,replace(replace(descrip2, char(13),''), char(10),'') descrip2,replace(replace(descrip3, char(13),''), char(10),'') descrip3,replace(replace(descrip4, char(13),''), char(10),'') descrip4,replace(replace(descrip5, char(13),''), char(10),'') descrip5, unipeso, qpeso, univolumen, qtotal, unicompra, qminimacom, unidcosto, unimanejo, unidadcont, qcontenido, cajaxpalet, lugentrega, vtoregsani, fecapertur, fecultcomp, monultcomp, preultcomp, linfabric, tipartcome,cast(cast(tipartprod as int) as varchar(20)) tipartprod, articalif1, articalif2, articalif3, articalif4, articalif5, articalif6, articalif7, articalif8, articalif9, articalif10, flgtipenva, artenvase, grupoarti, flgtipcomp, orden1, orden2, stockmin, stockmax, qrepos, tamlote,replace(replace(diastkmin, char(13),''), char(10),'') diastkmin,replace(replace(diavidutil, char(13),''), char(10),'') diavidutil,replace(replace(diareposic, char(13),''), char(10),'') diareposic, procedenc, flgabastec, porcadicio,case when flgmanelot = 0x46 then 'F' when flgmanelot = 0x54 then 'T' end flgmanelot,case when flgnecepro = 0x46 then 'F' when flgnecepro = 0x54 then 'T' end flgnecepro,case when flglotemin = 0x46 then 'F' when flglotemin = 0x54 then 'T' end flglotemin,case when flgprodfis = 0x46 then 'F' when flgprodfis = 0x54 then 'T' end flgprodfis,case when flgsubuni = 0x46 then 'F' when flgsubuni = 0x54 then 'T' end flgsubuni, rendimient,case when flgstsprev = 0x46 then 'F' when flgstsprev = 0x54 then 'T' end flgstsprev, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, codfabr, almdfcuar, almdfdispo, almdfrech, granel, stkcompr, stkdispo,replace(replace(desctecnic, char(13),''), char(10),'') desctecnic, tipartic, almcuaren, maenvas, cajaenv, articalif11, paqxcaj, conceptogasto, cbarras, ubica, arteqnac,case when manstkcomp = 0x46 then 'F' when manstkcomp = 0x54 then 'T' end manstkcomp,case when compsuger = 0x46 then 'F' when compsuger = 0x54 then 'T' end compsuger, genreqcomp, cantcaj, nrocamas, cattributa, precioval, regsanit, tipalmop,case when flgvaloriza = 0x46 then 'F' when flgvaloriza = 0x54 then 'T' end flgvaloriza,case when novaloriza = 0x46 then 'F' when novaloriza = 0x54 then 'T' end novaloriza, origmerser, tribicms, qtotalfor,cast(cast(articulo_corp as bigint) as varchar(20)) articulo_corp,replace(replace(descrip1_corp, char(13),''), char(10),'') descrip1_corp, qpesoneto,case when flgventa = 0x46 then 'F' when flgventa = 0x54 then 'T' end flgventa, flgprestamo, transactionid, artrelac, case when flgexplosion = 0x46 then 'F' when flgexplosion = 0x54 then 'T' end flgexplosion, case when flgskuplan = 0x46 then 'F' when flgskuplan = 0x54 then 'T' end flgskuplan, qalto, qlargo, '' as undneg, null as qvolumen;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(cast(articulo as bigint) as varchar(100));;10;dbo;martic1f;m;m_articulo;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, condpago,case when stscomerci = 0x46 then 'F' when stscomerci = 0x54 then 'T' end stscomerci,replace(replace(descriplar, char(13),''), char(10),'') descriplar,replace(replace(descripcor, char(13),''), char(10),'') descripcor, porcadela, tiempo, nivelpeso, tipoprecio, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, codequiv;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(condpago));;10;dbo;tcpago1f;m;m_forma_pago;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(cliente as int) as varchar(20)) cliente,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(ordvisita as int) as varchar(20)) ordvisita, tipmodulo, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal,case when imppaqte = 0x46 then 'F' when imppaqte = 0x54 then 'T' end imppaqte,cast(coordx as varchar(20)) coordx,cast(coordy as varchar(20)) coordy, flgvtajef,cast(cast(codfvtas as int) as varchar(20)) codfvtas, cast(coddirec as varchar(20)) coddirec;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+ltrim(rtrim(sucursal))+'|'+cast(cliente as varchar(20))+'|'+cast(modulo as varchar(20))+'|'+cast(codfvtas as varchar(20))+'|'+cast(coddirec as varchar(20)) ;;10;dbo;mclien4f;m;m_asignacion_modulo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(zonadist as int) as varchar(20)) zonadist,replace(replace(desczona, char(13),''), char(10),'') desczona,cast(cast(supervisor as int) as varchar(20)) supervisor,cast(cast(discendiis as int) as varchar(20)) discendiis,cast(cast(qclizona as int) as varchar(20)) qclizona, stszona, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal, regvent,cast(cast(cvecuotad as int) as varchar(20)) cvecuotad, canal, subregvent,rtrim(ltrim(pais)) pais;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(zonadist as varchar(20));;10;dbo;view_cas_mestdi2f;m;m_zona;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docucomvta)) docucomvta,cast(cast(t2.nrocomvta as bigint) as varchar(20)) nrocomvta,cast(cast(t2.articulo as bigint) as varchar(20)) articulo,t2.opecomvta opecomvta, t2.undvta, t2.qcajcomvta qcajcomvta,t2.qbotcomvta qbotcomvta,t2.qartuniman qartuniman,t2.listprecov listprecov,t2.tipprecio tipprecio,t2.impprecaj1 impprecaj1,t2.impprebot1 impprebot1,t2.impvalv impvalv,t2.prcdeslico prcdeslico,t2.impdes impdes,t2.impbisc impbisc,t2.prcisc prcisc,t2.impisc impisc,t2.impbigv impbigv,t2.prcigv prcigv,t2.impigv impigv,t2.impbim3 impbim3,t2.prcim3 prcim3,t2.impim3 impim3,t2.impbim4 impbim4,t2.prcim4 prcim4,t2.impim4 impim4,t2.impcob impcob,t2.proccomvta proccomvta,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.impbim5 impbim5,t2.prcim5 prcim5,t2.impim5 impim5,t2.impbim6 impbim6,t2.prcim6 prcim6,t2.impim6 impim6,t2.impdesnimp impdesnimp,t2.impbim7 impbim7,t2.prcim7 prcim7,t2.impim7 impim7,cast(null as varchar(4)) impvalcaj1,t.fecliquida fecliquida;-200;t.fecliquida between {0} and {1};aje_processperiod;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(t2.compania)) + '|' + rtrim(ltrim(t2.sucursal)) + '|' + rtrim(ltrim(t2.emisor)) + '|' + rtrim(ltrim(t2.docucomvta)) + '|' + cast(cast(t2.nrocomvta as bigint) as varchar(20)) + '|' + cast(t2.articulo as varchar(20)) + '|' + rtrim(ltrim(t2.opecomvta)) + '|' + rtrim(ltrim(t2.undvta));inner join dbo.tcovta1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docucomvta = t2.docucomvta and t.nrocomvta = t2.nrocomvta;10;dbo;tcovta2f t2;t;t_documento_venta_detalle;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(almacen)) almacen, fecha, invent, responsab, stsinv, invetal, conteo, case when conajs = 0x46 then 'F' when conajs = 0x54 then 'T' end conajs, case when con3cnt = 0x46 then 'F' when con3cnt = 0x54 then 'T' end con3cnt, case when condifer = 0x46 then 'F' when condifer = 0x54 then 'T' end condifer, case when constkfin = 0x46 then 'F' when constkfin = 0x54 then 'T' end constkfin, aprobpor, feccrea, horcrea, usucrea, fecultimod, horultimod, usuultimod;-200;fecha between {0} and {1};aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(sucursal)) + '|' + ltrim(rtrim(almacen)) + '|' + cast(fecha as varchar(100)) + '|' + ltrim(rtrim(invent));;20,10,70;dbo;tinvar1;t;t_toma_inventario;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica4,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, regsalud, califica4_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica4));;10;dbo;bartic4f;m;m_sabor;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, linea, familia, subfamilia,replace(replace(descrip, char(13),''), char(10),'') descrip,replace(replace(descripcor, char(13),''), char(10),'') descripcor, compraloc, compraimpo, variaexist, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, subcategoria;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(linea)) + '|' + rtrim(ltrim(familia)) + '|' + rtrim(ltrim(subfamilia));;10;dbo;msubfa1f;m;m_subfamilia;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,cast(cast(codfvtas as int) as varchar(20)) codfvtas,replace(replace(descrip, char(13),''), char(10),'') descrip, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod, estado;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(codfvtas as varchar(20));;10;dbo;view_cas_tfvta1f;m;m_fuerza_venta;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, transport, tiptranspo, sucursal, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(transport));;10;dbo;mperso8f;m;m_transportista;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(20)) nropedido,cast(cast(t2.articulo as bigint) as varchar(20)) articulo,cast(cast(t2.cliente as int) as varchar(20)) cliente,t2.procpedido procpedido,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qbotadici qbotadici,t2.flgbolfac flgbolfac,t2.qcajasigp qcajasigp,t2.qbotasigp qbotasigp,t2.flgasignac flgasignac,cast(cast(t2.discendist as int) as varchar(20)) discendist,cast(cast(t2.zonadist as int) as varchar(20)) zonadist,cast(cast(t2.ruta as int) as varchar(20)) ruta,cast(cast(t2.modulo as int) as varchar(20)) modulo,t2.listprec listprec,t2.tdscto tdscto,t2.mondscto mondscto,t2.stspederr stspederr,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.sercomvta sercomvta,t2.nropricovt nropricovt,t2.fordvisit fordvisit,t2.impprecaj impprecaj,t2.impcob impcob,t2.idregla idregla,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.escala escala,t2.segmento segmento,t2.canal canal,t2.stspedido stspedido,case when t2.aprobacion = 0x46 then 'F' when t2.aprobacion = 0x54 then 'T' end aprobacion,t2.secdist secdist,t2.impvalv impvalv,t2.impbim1 impbim1,t2.prcim1 prcim1,t2.impim1 impim1,t2.impbim2 impbim2,t2.prcim2 prcim2,t2.impim2 impim2,t2.impbim3 impbim3,t2.prcim3 prcim3,t2.impim3 impim3,t2.impbim4 impbim4,t2.prcim4 prcim4,t2.impim4 impim4,t2.impbim5 impbim5,t2.prcim5 prcim5,t2.impim5 impim5,t2.impbim6 impbim6,t2.prcim6 prcim6,t2.impim6 impim6,t2.impbim7 impbim7,t2.prcim7 prcim7,t2.impim7 impim7,cast(null as varchar(4)) consignee,cast(null as varchar(4)) consigdir,cast(null as varchar(4)) flgsustapl,cast(null as varchar(4)) idestcom, '' idpedsforce,case when t2.aprobacion = 0x46 then '70' when t2.aprobacion = 0x54 then '84' end flgextrta,cast(null as varchar(4)) flgprepag,cast(null as varchar(4)) idpedecomm,t.fecpedido fecpedido;-200;t.fecpedido between {0} and {1};aje_processperiod;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(t2.compania)) + '|' + rtrim(ltrim(t2.sucursal)) + '|' + rtrim(ltrim(t2.emisor)) + '|' + rtrim(ltrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(20)) + '|' + cast(cast(t2.cliente as int) as varchar(20)) + '|' + cast(cast(t2.articulo as bigint) as varchar(20)) + '|' + rtrim(ltrim(t2.procpedido)) + '|' + cast(t2.idregla as varchar(20));inner join dbo.thpedi1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;thpedi2f t2;t;t_documento_pedido_detalle;
compania, codigo, replace(replace(descripcion, char(13),''), char(10),'') descripcion, estado;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(codigo));;10;dbo;mmodaten;m;m_modelo_atencion;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, tipoper,replace(replace(descrip, char(13),''), char(10),'') descrip, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod;;;;;rtrim(ltrim(tipoper));;10;dbo;btipopera1f;m;m_tipo_operacion;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, giro, girdnom, estado, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(giro));;10,20;dbo;bgirotf;m;m_giro;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, codocas, canal, giro, subgiro, estsgiro, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(subgiro));;10;dbo;trelcons1f;m;i_relacion_consumo;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica1,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica1_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica1));;10;dbo;bartic1f;m;m_marca;
