COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(t2.fecultmod, t2.horultimod) lastmodifydate, t2.ciaabono, t2.sucursal, t2.transabono, t2.nroserabon, t2.nrodocabon, t2.ciacargo, t2.succargo, t2.areacargo, t2.cajacargo, t2.transcargo, t2.tipomovbco, t2.nrosercarg, t2.nrodocargo, t2.fecha, t2.fecvcmto, t2.fechahora, t2.importe, t2.sdodoc, t2.imppagado, t2.moneda, t2.tcadolar, t2.tcsoladol, t2.fecpagodoc, cast(t2.cliente as varchar(20)) cliente, t2.estado, t2.feccrea, t2.horcrea, t2.usucrea, t2.fecultmod, t2.horultimod, t2.ultusumod, t2.feccontab, t2.nroregistr, cast(t2.codctabco as varchar(20)) codctabco, cast(t2.cobrador as varchar(20)) cobrador, t2.fecconfirma, t2.idcobroext, t2.compania, cast(t2.idlicencia as varchar(20)) idlicencia, cast(t2.idseclicencia as varchar(20)) idseclicencia, cast(t2.idcuota as varchar(20)) idcuota ;-200;;aje_date;t2.ciaabono in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.ciaabono))+'|'+ltrim(rtrim(t2.sucursal))+'|'+ltrim(rtrim(t2.transabono))+'|'+ltrim(rtrim(t2.nroserabon))+'|'+ltrim(rtrim(t2.nrodocabon));inner join dbo.tclicg1f(nolock) t on t.compania = t2.ciaabono and t.sucursal = t2.sucursal and t.transaccio = t2.transabono and t.nroserie = t2.nroserabon and t.nrodoc = t2.nrodocabon;10;dbo;tclicg2f t2;t;t_documento_acobrar_abono;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, giroempres, girdnom,case when flgagentead = 0x46 then 'F' when flgagentead = 0x54 then 'T' end flgagentead,case when flgciasegu = 0x46 then 'F' when flgciasegu = 0x54 then 'T' end flgciasegu,case when flgnotaria = 0x46 then 'F' when flgnotaria = 0x54 then 'T' end flgnotaria,case when flgbanco = 0x46 then 'F' when flgbanco = 0x54 then 'T' end flgbanco, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, giroequiv, sgiro_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(giroempres));;10;dbo;bgiro1f;m;m_giro_local;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica7,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica7_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica7));;10;dbo;bartic7f;m;m_gasificado;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,replace(replace(diavcmto, char(13),''), char(10),'') diavcmto,replace(replace(diavigencia, char(13),''), char(10),'') diavigencia, condpagoco,replace(replace(dexpsolcre, char(13),''), char(10),'') dexpsolcre, mduccod, prgminsol2, prgmindol2,replace(replace(diarend, char(13),''), char(10),'') diarend, tliqtransp, tncargo, tnabono, ttransint, areasol, cajasol, areadol, cajadol, monsol, mondolar,rtrim(ltrim(almacen)) almacen, sucdestino, astogasto, astoajstpr, ctarei, ttransext, astoapertu, astoprovin, flujoefec, ubicalerta, redonflujo, transfti, monflujodo, areaflujod, fecinicio, fecfinal, astoajstce, prgminsol1, prgmindol1, motcjaing, motcjaegr, motbcoing, motbcoegr, motsolprov, ordgiropro, ttpcompdoc, costogasto, mothabilit, mottransf, motreembol, motdevol, estaduana, reponcieco, emplerecep, astocliloc, astoajstpa, astoajsten, gtoxint, astoajstbc, otrgtoxint, intmorator, bajactivop, motcompact, astoajstac, astoajstcj, compvtadol, astotrans, transrecho, ttbajactiv, ttactivact, mtodifer, astoecdm, astoedcm, costodmemo, astocanctb, astocompra, astoventa, cajeordgir, ttpagopasi, tbdeposito, concfaltan, combustibl, concingcobt, transdoc, transltcli, transltpro, condpagolt, transcheq, transcheqr, califica1, califica2, califica3, califica4, califica5, califica6, califica7, califica8, califica9, califica10, lincartacr, transefecu, concprerob, nronivcta,replace(replace(diginiv1, char(13),''), char(10),'') diginiv1,replace(replace(diginiv2, char(13),''), char(10),'') diginiv2,replace(replace(diginiv3, char(13),''), char(10),'') diginiv3,replace(replace(diginiv4, char(13),''), char(10),'') diginiv4,replace(replace(diginiv5, char(13),''), char(10),'') diginiv5, codctared, codctaaju, motnalce, motnclce, transdie, motingdie, motegrdie, motabotra, traabotra, motcjd, astovta, astocinlct, maxenrsol, maxenrdol,replace(replace(diasenr, char(13),''), char(10),'') diasenr, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, maxgassol, maxgasdol, maxegrsol, maxegrdol, regigvt, regigvmm, regigvfd, regigvfh, ttcobtrans, areacajch, cajach, transcnd, transbp,case when flgacepcxc = 0x46 then 'F' when flgacepcxc = 0x54 then 'T' end flgacepcxc,case when flgacepcxp = 0x46 then 'F' when flgacepcxp = 0x54 then 'T' end flgacepcxp,case when flgentrcxp = 0x46 then 'F' when flgentrcxp = 0x54 then 'T' end flgentrcxp,case when flgentrchq = 0x46 then 'F' when flgentrchq = 0x54 then 'T' end flgentrchq, astoplani, astoingalm, imptonac, ttingbcont, acttransf, actactivac, trabcurso, actasegur, actmejora, traalmact, movalmact, motogjdet, motbdbtra, astdconalm, astcoinalm, astctopro, astctovta, astcvsbra, astcvdeduc, motantprov, motogliqui, astcvtarim, impminperc, finiperc, ffinperc, impminpcppdt, maxogjes, maxogjed, facliqcom, facimp, califica11, gasvehreq,case when flgalmreq = 0x46 then 'F' when flgalmreq = 0x54 then 'T' end flgalmreq, arthosp,case when flgmocacot = 0x46 then 'F' when flgmocacot = 0x54 then 'T' end flgmocacot, nombruc,case when flgimpincl = 0x46 then 'F' when flgimpincl = 0x54 then 'T' end flgimpincl,case when aprdiroco = 0x46 then 'F' when aprdiroco = 0x54 then 'T' end aprdiroco, codiretr, astdistgto, procdimpu,case when multisuc = 0x46 then 'F' when multisuc = 0x54 then 'T' end multisuc, persrebco,case when imp1com = 0x46 then 'F' when imp1com = 0x54 then 'T' end imp1com,case when imp2com = 0x46 then 'F' when imp2com = 0x54 then 'T' end imp2com, ctrlpptto, aremark, succerv,case when centpagos = 0x46 then 'F' when centpagos = 0x54 then 'T' end centpagos, sucmov,case when flgretfue = 0x46 then 'F' when flgretfue = 0x54 then 'T' end flgretfue,case when flgretren = 0x46 then 'F' when flgretren = 0x54 then 'T' end flgretren,case when flgctrlfrc = 0x46 then 'F' when flgctrlfrc = 0x54 then 'T' end flgctrlfrc,replace(replace(digdepos, char(13),''), char(10),'') digdepos, vadetocia, motbigbda, ttbigbda, tdperce, tdreten,case when ctrlimpdep = 0x46 then 'F' when ctrlimpdep = 0x54 then 'T' end ctrlimpdep,case when flgctrchq = 0x46 then 'F' when flgctrchq = 0x54 then 'T' end flgctrchq,case when flgcalcimp = 0x46 then 'F' when flgcalcimp = 0x54 then 'T' end flgcalcimp, codimpiva, codislr, coddebco, codrim,case when flgrenta = 0x46 then 'F' when flgrenta = 0x54 then 'T' end flgrenta,case when flgmunici = 0x46 then 'F' when flgmunici = 0x54 then 'T' end flgmunici, ctagaspresu,replace(replace(digctaconta, char(13),''), char(10),'') digctaconta, ccostvta,case when flggim = 0x46 then 'F' when flggim = 0x54 then 'T' end flggim, ordenkardex;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania));;10;dbo;mparam1f;m;m_parametro;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(listprec as int) as varchar(20)) listprec,replace(replace(descprecio, char(13),''), char(10),'') descprecio, stslipre,cast(cast(qcliprecio as int) as varchar(20)) qcliprecio, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,cast(cast(priolp as int) as varchar(20)) priolp, maxcjs, mincjs, canal, gneg, grupolist, codunid, fecfinal,cast(cast(aprobadop as int) as varchar(20)) aprobadop, fecaprobac, horaprobac,case when flglistbase = 0x46 then 'F' when flglistbase = 0x54 then 'T' end flglistbase;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(listprec as varchar(20));;10;dbo;mlpvta1f;m;m_lista_precio;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, tiptranspo, descttran1, ststitran, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(tiptranspo));;10;dbo;btitra1f;m;m_tipo_transportista;
compania, canal,replace(replace(descripcion, char(13),''), char(10),'') descripcion, centrocost, estado;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(canal));;10,20;dbo;tcandis1f;m;m_canal;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, transaccio,replace(replace(descrip, char(13),''), char(10),'') descrip, tipodoc, flgentsal, codsunat, tipotransa,cast(cast(astocontab as int) as varchar(20)) astocontab, idinterno,case when flgimport = 0x46 then 'F' when flgimport = 0x54 then 'T' end flgimport, flgtc, ideimport, abreviado,case when flg16digit = 0x46 then 'F' when flg16digit = 0x54 then 'T' end flg16digit, tipopasivo, regigvtip,case when ctbtrans = 0x46 then 'F' when ctbtrans = 0x54 then 'T' end ctbtrans, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,cast(cast(ndigcom as int) as varchar(20)) ndigcom, genperdet,case when retfuefac = 0x46 then 'F' when retfuefac = 0x54 then 'T' end retfuefac,case when retfuepag = 0x46 then 'F' when retfuepag = 0x54 then 'T' end retfuepag,case when retrenfac = 0x46 then 'F' when retrenfac = 0x54 then 'T' end retrenfac,case when retrenpag = 0x46 then 'F' when retrenpag = 0x54 then 'T' end retrenpag,case when flgocomp = 0x46 then 'F' when flgocomp = 0x54 then 'T' end flgocomp, operacion,case when genrenta = 0x46 then 'F' when genrenta = 0x54 then 'T' end genrenta,case when flgdevolu = 0x46 then 'F' when flgdevolu = 0x54 then 'T' end flgdevolu, flgtiproc, tipalmmens, flgcalneto,case when flgpgv = 0x46 then 'F' when flgpgv = 0x54 then 'T' end flgpgv, tranaju,case when flgpresupuesto = 0x46 then 'F' when flgpresupuesto = 0x54 then 'T' end flgpresupuesto, flgoblfle,case when flgobserie = 0x46 then 'F' when flgobserie = 0x54 then 'T' end flgobserie, flgcalfecha;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(transaccio));;10;dbo;mdocum1f;m;m_documento_transaccion;
dbo.func_cas_todatetime(fecultmod, horultmod) lastmodifydate, compania, cast(idlicencia as varchar(20)) idlicencia, cast(idseclicencia as varchar(20)) idseclicencia, cast(idcuota as varchar(20)) idcuota, cast(anyocuota as varchar(20)) anyocuota, cast(mescuota as varchar(20)) mescuota, totalcuota, estadocuota, codexterno, sucursal, emisor, docucomvta, cast(cast(nrocomvta as bigint) as varchar(20)) nrocomvta, cast(articulo as varchar(20)) articulo, opecomvta, undvta, feccrea, horcrea, usucrea, fecultmod, horultmod, ultusumod, fecpercuota;-200;fecpercuota between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idlicencia as varchar(20))+'|'+cast(idseclicencia as varchar(20))+'|'+cast(idcuota as varchar(20));;10;dbo;tcuotalic1f;t;t_licencia_cuota;
dbo.func_cas_todatetime(fecultmod,horultmod) lastmodifydate, compania, cast(idtipoestab as varchar(20)) idtipoestab, dsctipoestab, cast(idtipoestorg as varchar(20)) idtipoestorg, codexterno, usucrea, feccrea, horcrea, ultusumod, fecultmod, horultmod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idtipoestab as varchar(20));;10;dbo;mtipoestab1f;m;m_tipo_establecimiento;
dbo.func_cas_todatetime(fecmodifi,hormodifi) lastmodifydate, compania, docuorig, tipdocori, procorige, docudest, procdest, operdest, estado, feccreacio, horcreacio, usucreacio, fecmodifi, hormodifi, usumodifi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(docuorig)) + '|' + ltrim(rtrim(tipdocori)) + '|' + ltrim(rtrim(procorige)) + '|' + ltrim(rtrim(docudest)) + '|' + ltrim(rtrim(procdest)) + '|' + ltrim(rtrim(operdest));;10;dbo;brelpro1f;m;i_relacion_proced_venta;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,t2.sucursaori sucursaori,rtrim(ltrim(t2.almacenori)) almacenori,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.nromovalm nromovalm,cast(cast(t2.nrolicoal2 as int) as varchar(20)) nrolicoal2,t2.ciarefer ciarefer,t2.sucrefer sucrefer,rtrim(ltrim(t2.docucomal1)) docucomal1,t2.nrocomalm1 nrocomalm1,t2.sucursades sucursades,rtrim(ltrim(t2.almacendes)) almacendes,cast(cast(t2.prvcliemp as int) as varchar(20)) prvcliemp,t2.feccomalms feccomalms,t2.proccomalm proccomalm,rtrim(ltrim(t2.moneda)) moneda,t2.tipcambio tipcambio,replace(replace(t2.ccosemisor, char(13),''), char(10),'') ccosemisor,case when t2.flgcontab = 0x46 then 'F' when t2.flgcontab = 0x54 then 'T' end flgcontab,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,t2.opecomalm opecomalm,t2.artuniman artuniman,t2.qcajcomalm qcajcomalm,t2.qbotcomalm qbotcomalm,t2.artuniman1 artuniman1,t2.qartunman qartunman,t2.impcoststd impcoststd,t2.impcostrea impcostrea,t2.impcostprm impcostprm,cast(cast(t2.secorigen as int) as varchar(20)) secorigen,cast(cast(t2.tipartpro as int) as varchar(20)) tipartpro,case when t2.manlote = 0x46 then 'F' when t2.manlote = 0x54 then 'T' end manlote,t2.nrocoraut nrocoraut,t2.qbultos qbultos,t2.nrotransf nrotransf,t2.opesalalm opesalalm,t2.stscomalmd stscomalmd,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.totimp totimp,cast(cast(t2.motivo as int) as varchar(20)) motivo,replace(replace(t2.detcceq, char(13),''), char(10),'') detcceq,t2.sfisico sfisico,t2.svalor svalor,t2.fechacron fechacron,t2.artioco artioco,cast(cast(t2.ordkx as int) as varchar(20)) ordkx;-200;t.feccomalms between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(t2.compania)) + '|' + rtrim(ltrim(t2.sucursal)) + '|' + rtrim(ltrim(t2.nromovalm)) + '|' + cast(t2.nrolicoal2 as varchar(20));inner join dbo.tcoalm1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.nromovalm = t2.nromovalm;10,20;dbo;tcoalm2f t2;t;t_movimiento_inventario_detalle;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica5,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica5_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica5));;10,30;dbo;bartic5f;m;m_categoria;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, origpedido,replace(replace(descorip1, char(13),''), char(10),'') descorip1,replace(replace(descorip2, char(13),''), char(10),'') descorip2, stsoriped, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(origpedido));;10;dbo;boripe1f;m;m_origen_pedido;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(vendedor as int) as varchar(20)) vendedor, handheld, flgintro, prcdesvend, tipvendedo, stsvendedo, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, flgcomis,cast(cast(codfvtas as int) as varchar(20)) codfvtas,rtrim(ltrim(sucursal)) sucursal, claveprev;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(vendedor as varchar(20));;10;dbo;mpersocf;m;m_vendedor;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, region, subregion,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,replace(replace(descorta, char(13),''), char(10),'') descorta, ciaperson,cast(cast(persona as int) as varchar(20)) persona, subregprinc, subregion_corp;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(region)) + '|' + rtrim(ltrim(subregion));;10;dbo;bregion2f;m;m_subregion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,replace(replace(nombre, char(13),''), char(10),'') nombre,replace(replace(direccion, char(13),''), char(10),'') direccion, zonapostal, telefono1, telefono2, fax, responsabl, fecoper, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,case when esplanta = 0x46 then 'F' when esplanta = 0x54 then 'T' end esplanta,case when escomercia = 0x46 then 'F' when escomercia = 0x54 then 'T' end escomercia,case when dscimp = 0x46 then 'F' when dscimp = 0x54 then 'T' end dscimp,case when incobsenv = 0x46 then 'F' when incobsenv = 0x54 then 'T' end incobsenv,case when titbon = 0x46 then 'F' when titbon = 0x54 then 'T' end titbon,case when impteimpto = 0x46 then 'F' when impteimpto = 0x54 then 'T' end impteimpto, numlinguia,case when ptmoenv = 0x46 then 'F' when ptmoenv = 0x54 then 'T' end ptmoenv,case when vtaconsig = 0x46 then 'F' when vtaconsig = 0x54 then 'T' end vtaconsig, sucrep, tiposuc,case when flgcont13 = 0x46 then 'F' when flgcont13 = 0x54 then 'T' end flgcont13, ctrlpresu,case when flgvaligv = 0x46 then 'F' when flgvaligv = 0x54 then 'T' end flgvaligv, undneg,case when flgcodbar = 0x46 then 'F' when flgcodbar = 0x54 then 'T' end flgcodbar, cedis,case when flgfolliq = 0x46 then 'F' when flgfolliq = 0x54 then 'T' end flgfolliq,case when flgmodlp = 0x46 then 'F' when flgmodlp = 0x54 then 'T' end flgmodlp,case when flgcont3 = 0x46 then 'F' when flgcont3 = 0x54 then 'T' end flgcont3,case when flgcont4 = 0x46 then 'F' when flgcont4 = 0x54 then 'T' end flgcont4,case when flgcont5 = 0x46 then 'F' when flgcont5 = 0x54 then 'T' end flgcont5, validadep, ruc, inscestadu, inscmunici, unidfisca, codidenti, localidad,case when facpropco = 0x46 then 'F' when facpropco = 0x54 then 'T' end facpropco,cast(cast(cliente as int) as varchar(20)) cliente,cast(cast(cvecuotad as int) as varchar(20)) cvecuotad,case when flgcont6 = 0x46 then 'F' when flgcont6 = 0x54 then 'T' end flgcont6,case when flgcont7 = 0x46 then 'F' when flgcont7 = 0x54 then 'T' end flgcont7,case when flgcont8 = 0x46 then 'F' when flgcont8 = 0x54 then 'T' end flgcont8,case when flgcont9 = 0x46 then 'F' when flgcont9 = 0x54 then 'T' end flgcont9, equival1, equival2,case when cedi = 0x46 then 'F' when cedi = 0x54 then 'T' end cedi,case when flgccodbar = 0x46 then 'F' when flgccodbar = 0x54 then 'T' end flgccodbar,case when flgdifcamb = 0x46 then 'F' when flgdifcamb = 0x54 then 'T' end flgdifcamb;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal));;10;dbo;tcompa2f;m;m_sucursal;
dbo.func_cas_todatetime(fecultmod,horultmod) lastmodifydate, compania, cast(idlicencia as varchar(20)) idlicencia, cast(cliente as varchar(20)) cliente, idestablecimiento, dsclicencia, tipolicencia, cast(cast(articulo as bigint) as varchar(20)) articulo, estadolic, codexterno, cast(persona as varchar(20)) persona, cast(coddirec as varchar(20)) coddirec, feccrea, horcrea, usucrea, fecultmod, horultmod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idlicencia as varchar(20));;10;dbo;mlicencia0f;m;m_licencia;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,cast(cast(persona as int) as varchar(20)) persona,replace(replace(nombcomp, char(13),''), char(10),'') nombcomp, apellidopa, apellidoma,replace(replace(nombres, char(13),''), char(10),'') nombres, centrocost, flgtippers, sexo, stscivil, tipdocident, docidentid,rtrim(ltrim(sucursal)) sucursal, coddirec, fecnacim,case when flgcliente = 0x46 then 'F' when flgcliente = 0x54 then 'T' end flgcliente,case when flgprovee = 0x46 then 'F' when flgprovee = 0x54 then 'T' end flgprovee,case when flgemplead = 0x46 then 'F' when flgemplead = 0x54 then 'T' end flgemplead,case when flgtercero = 0x46 then 'F' when flgtercero = 0x54 then 'T' end flgtercero,case when flgobrero = 0x46 then 'F' when flgobrero = 0x54 then 'T' end flgobrero,case when flgvend = 0x46 then 'F' when flgvend = 0x54 then 'T' end flgvend, codigointe, fecrelacio, telefono, fax, nacionali, internet, procedenc, email, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, inscestadu, inscmunici, unidfisca, ruc2, ruc3, ruc4, ruc5, tipdoc2, tipdoc3, tipdoc4, tipdoc5, ddn, ddi, subundfiscal;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(cast(persona as int) as varchar(20));;10;dbo;mperso1f;m;m_persona;
dbo.func_cas_todatetime(fecmodifica,horamodifica) lastmodifydate, compania, cuentaclave, descrip, stsgrupo, feccreacio, horacreacio, usuacreacio, fecmodifica, horamodifica, usuamodifica, descripc;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(cuentaclave));;10;dbo;mctaclav1f;m;m_cuenta_clave;
