COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t2.procpedido procpedido,t2.compprog compprog,t2.sucuprog sucuprog,t2.emisprog emisprog,t.fecpedido fecpedido,t2.fechapedid fechapedid,t2.fechaprog fechaprog,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qcajprog qcajprog,t2.qbotprog qbotprog,t2.qcajaten qcajaten,t2.qbotaten qbotaten,t2.flgatend flgatend,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.qcajsaldo qcajsaldo,t2.qbotsaldo qbotsaldo,case when t2.flgpagado = 0x46 then 'F' when t2.flgpagado = 0x54 then 'T' end flgpagado,t2.zonadist zonadist,t2.ruta ruta,t2.modulo modulo,t2.vendedor vendedor,t2.listprec listprec,t2.tdscto tdscto,t2.formpago formpago,t2.impprecaj impprecaj,t2.tipoped tipoped,rtrim(ltrim(t2.docucomvtaade)) docucomvtaade,t2.nrocomvtaade nrocomvtaade,t2.importe importe,t2.saldo saldo,t2.liquidado liquidado,t2.flgprogentreg flgprogentreg,t2.fechaentrega fechaentrega,case when t2.flgcancelado = 0x46 then 'F' when t2.flgcancelado = 0x54 then 'T' end flgcancelado,t2.qcajcanc qcajcanc,t2.qbotcanc qbotcanc,t2.usuacancela usuacancela,t2.fechacancela fechacancela,t2.leadtime leadtime,cast(null as varchar(4)) articuloant,cast(null as varchar(4)) medpago,cast(null as varchar(4)) flgfacorig;-200;fechapedid between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido)) + '|' + ltrim(rtrim(t2.compprog)) + '|' + ltrim(rtrim(t2.sucuprog)) + '|' + ltrim(rtrim(t2.emisprog)) + '|' + cast(t2.fechapedid as varchar(100)) + '|' + cast(t2.fechaprog as varchar(100)) + '|' + cast(t2.fechaentrega as varchar(100));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid7f t2;t;t_documento_pedido_ades_aprobacion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, cast(persona as varchar(20)) persona, cast(cast(coddirec as bigint) as varchar(20)) coddirec, dirclasif, dirdetclas, dirtipovia, dirdetvia, dirnro, dirmzna, dirlote, dirinterior, zonapostal, refdomicil, telefono, case when cobranza =  0x46 then 'F' when cobranza = 0x54 then 'T' end cobranza, case when flgdomicil = 0x46 then 'F' when flgdomicil = 0x54 then 'T' end flgdomicil, case when flgtrabcur = 0x46 then 'F' when flgtrabcur = 0x54 then 'T' end flgtrabcur , case when flgentrega = 0x46 then 'F' when flgentrega = 0x54 then 'T' end  flgentrega, case when flgotros = 0x46 then 'F' when flgotros = 0x54 then 'T' end flgotros, condicion, unitiempo, cast(tresidencia as varchar(20)) tresidencia, vtocontrat, estadodir, municipio, localidad, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, dirprov1, refdir1, dirprov2, pais, case when dirfiscal = 0x46 then 'F' when dirfiscal = 0x54 then 'T' end dirfiscal, case when flgestablecimiento = 0x46 then 'F' when flgestablecimiento = 0x54 then 'T' end flgestablecimiento, idestablecimiento, nomestablecimiento, cast(idtipoestab as varchar(20)) idtipoestab, cast(coordx as varchar(20)) coordx, cast(coordy as varchar(20)) coordy, codpadre, codexterno, direccion, nomcomestab, case when flgoportunidad = 0x46 then 'F' when flgoportunidad = 0x54 then 'T' end flgoportunidad, dsctipoestab, areaestab, cast(aforoestab as varchar(20)) aforoestab;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(persona as varchar(20))+'|'+cast(cast(coddirec as bigint) as varchar(20));;10;dbo;mpersogf;m;m_persona_direccion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, region,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,replace(replace(descorta, char(13),''), char(10),'') descorta, ciaperson,cast(cast(persona as int) as varchar(20)) persona, regprinc, region_corp;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(region));;10;dbo;bregion1f;m;m_region;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, linea, familia,replace(replace(descrip, char(13),''), char(10),'') descrip,replace(replace(descripcor, char(13),''), char(10),'') descripcor, centrocost, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, parancel,case when flgflete = 0x46 then 'F' when flgflete = 0x54 then 'T' end flgflete, familia_corp, categoria, flgcatfiscal;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(linea)) + '|' + rtrim(ltrim(familia));;10;dbo;mfamil1f;m;m_familia;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, departamen, provincia,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(departamen)) + '|' + rtrim(ltrim(provincia));;10;dbo;bubige3f;m;m_ng2;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(cliente as int) as varchar(20)) cliente,replace(replace(nomcliente, char(13),''), char(10),'') nomcliente,replace(replace(nomclienta, char(13),''), char(10),'') nomclienta, docuidenti, nrodocidec, ruccliente,replace(replace(dirdetclcl, char(13),''), char(10),'') dirdetclcl, zonapost, tlfcliente, faxcliente, gironegoci, apepatpro, apematpro,replace(replace(nompropiet, char(13),''), char(10),'') nompropiet, docuidentp, nrodocidpr, tlfpropiet, tlfcelprop, perscontac, mailcontac, pwebclient, procedcli, articalifi, tipcliente, ocupclient, flggarante, fecpostfac, flgpreenv,cast(cast(vendedor as int) as varchar(20)) vendedor, lincredito, legal, impsallcr, sitcliente, stscliente,cast(cast(listprec as int) as varchar(20)) listprec, flgexisc, flgexigv, flgexim, flgexi4, flgexi5, impfin1, impfin2,rtrim(ltrim(moneda)) moneda, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal, cajas, botellas, grupo, segmcli, clasifica1, clasifica2, codbon, perfil, canal, inscmunic, inscestadu, unidfiscal, linxfact,cast(cast(codprin as int) as varchar(20)) codprin, regvent,case when reqautdoc = 0x46 then 'F' when reqautdoc = 0x54 then 'T' end reqautdoc, codocasvs, canalvs, girovs, subgirovs,replace(replace(nomcomercial, char(13),''), char(10),'') nomcomercial, ddn, ddi, subunidfiscal, flgreqoc, subregvent, clisucursal, fecinact, motinact, null as cuentaclave, case when flgoportunidad = 0x46 then 'F' when flgoportunidad = 0x54 then 'T' end flgoportunidad, codigo_enlace;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a') and not horultimod like '%/%';rtrim(ltrim(compania)) + '|' + cast(cast(cliente as int) as varchar(20));;10;dbo;mclien1f;m;m_cliente;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(ruta as int) as varchar(20)) ruta,replace(replace(descruta, char(13),''), char(10),'') descruta,cast(cast(vendedor as int) as varchar(20)) vendedor,cast(cast(zonadist as int) as varchar(20)) zonadist,cast(cast(qcliruta as int) as varchar(20)) qcliruta, stsruta, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,cast(cast(codfvtas as int) as varchar(20)) codfvtas,rtrim(ltrim(sucursal)) sucursal, flgpeligro, modaten;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(codfvtas as varchar(20)) + '|' + cast(ruta as varchar(20));;10;dbo;mestdi3f;m;m_ruta;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, cliente, flgcontab, tiprelac, intercom, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(cliente));;10;dbo;mclien7f;m;m_tipo_cliente;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica2,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica2_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica2));;10;dbo;bartic2f;m;m_presentacion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, tipodoc,replace(replace(descrip, char(13),''), char(10),'') descrip, tipo, flgtipfact,case when flgctrlcaja = 0x46 then 'F' when flgctrlcaja = 0x54 then 'T' end flgctrlcaja,case when flgcorxcja = 0x46 then 'F' when flgcorxcja = 0x54 then 'T' end flgcorxcja,case when flgimport = 0x46 then 'F' when flgimport = 0x54 then 'T' end flgimport, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,case when flgpresupuesto = 0x46 then 'F' when flgpresupuesto = 0x54 then 'T' end flgpresupuesto;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(tipodoc));;10;dbo;mdocum4f;m;m_tipo_documento;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,rtrim(ltrim(docupedido)) docupedido,cast(cast(nropedido as bigint) as varchar(100)) nropedido, origpedido, nropediori, fecpedido, tcajped, stspedido, discendist, zonadist, vendedor, ruta, modulo, stspederr,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, numordcom, codfvtas, tvta, fordvisit, fecentrega, aprobadop, fecaprobac, horaprobac, desaprobp,case when flgdesapro = 0x46 then 'F' when flgdesapro = 0x54 then 'T' end flgdesapro, tipoped, fecrecojo, formpago, horentrega, ordcompra,rtrim(ltrim(moneda)) moneda, termnegoc,cast(null as varchar(4)) jefevta,cast(null as varchar(4)) supervisor,cast(null as varchar(4)) idestcom,cast(null as varchar(4)) medpago,cast(null as varchar(4)) proveedor,cast(null as varchar(4)) codigogln;-200;fecpedido between {0} and {1};aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(sucursal)) + '|' + ltrim(rtrim(emisor)) + '|' + ltrim(rtrim(docupedido)) + '|' + cast(cast(nropedido as bigint) as varchar(100));;10;dbo;tpedid1f;t;t_documento_pedido_ades;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, subgiro,replace(replace(descsgiro, char(13),''), char(10),'') descsgiro, estsgiro, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(subgiro));;10;dbo;bsgiro1f;m;m_subgiro;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, transaccio,replace(replace(desctran, char(13),''), char(10),'') desctran, tipdoc, nrodocsol, opstkorig, opstkdest,case when ropstorgs = 0x46 then 'F' when ropstorgs = 0x54 then 'T' end ropstorgs,case when flgacosto = 0x46 then 'F' when flgacosto = 0x54 then 'T' end flgacosto,case when flgaorig = 0x46 then 'F' when flgaorig = 0x54 then 'T' end flgaorig,case when flgadest = 0x46 then 'F' when flgadest = 0x54 then 'T' end flgadest,case when flgacompor = 0x46 then 'F' when flgacompor = 0x54 then 'T' end flgacompor,case when flgacompde = 0x46 then 'F' when flgacompde = 0x54 then 'T' end flgacompde,case when crealote = 0x46 then 'F' when crealote = 0x54 then 'T' end crealote,case when descomprom = 0x46 then 'F' when descomprom = 0x54 then 'T' end descomprom,case when flgtransp = 0x46 then 'F' when flgtransp = 0x54 then 'T' end flgtransp,case when flgsdoneg = 0x46 then 'F' when flgsdoneg = 0x54 then 'T' end flgsdoneg,case when flgtranenv = 0x46 then 'F' when flgtranenv = 0x54 then 'T' end flgtranenv,case when flgtrandev = 0x46 then 'F' when flgtrandev = 0x54 then 'T' end flgtrandev,case when flgingdev = 0x46 then 'F' when flgingdev = 0x54 then 'T' end flgingdev, secubirep, secubirmv, feccrea, horcrea, usucrea, fecultimod, horultimod, usuultimod, transcomp,case when anular = 0x46 then 'F' when anular = 0x54 then 'T' end anular, ubirmvdet, tipperso, entradetalle,case when manltevenc = 0x46 then 'F' when manltevenc = 0x54 then 'T' end manltevenc,case when manejacorreo = 0x46 then 'F' when manejacorreo = 0x54 then 'T' end manejacorreo,case when manejamotivo = 0x46 then 'F' when manejamotivo = 0x54 then 'T' end manejamotivo,case when flgcostesti = 0x46 then 'F' when flgcostesti = 0x54 then 'T' end flgcostesti,case when chktransf = 0x46 then 'F' when chktransf = 0x54 then 'T' end chktransf,cast(cast(ordkx as int) as varchar(20)) ordkx, modulo, gptransvt, estado,case when flgrefer = 0x46 then 'F' when flgrefer = 0x54 then 'T' end flgrefer,case when flgrefer2 = 0x46 then 'F' when flgrefer2 = 0x54 then 'T' end flgrefer2,case when flgdes = 0x46 then 'F' when flgdes = 0x54 then 'T' end flgdes, tipoperacion;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(transaccio));;10,20,70;dbo;bcnfin1;m;m_documento_almacen;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, sucursal, transaccio, nroserie, nrodoc, cast(cast(nrointerno as bigint) as varchar(20)) nrointerno, cast(cliente as varchar(20)) cliente, fecha, fecvcmto, cast(cast(motivo as bigint) as varchar(20)) motivo, moneda, bigravada, vnogravado, valorventa, igv, importe, sdodoc, impcanjear, nrocanje, porcentaje, condpago, ubicacion, banco, cast(codctabco as varchar(20)) codctabco, enviobco, fecenvio, fecprenda, trandocpre, nrodocpren, stsprenda, cast(endosadop as varchar(20)) endosadop, letraendos, vehiculo, tcadolar, tcsoladol, tcajustead, acumajsdol, tcajusteas, acumajssol, ulttcajdol, ulttcajsol, fecultajus, cast(tiptransac as varchar(20)) tiptransac, cast(cast(comprobant as bigint) as varchar(20)) comprobant, feccontab, case when flgaprobad = 0x46 then 'F' when flgaprobad = 0x54 then 'T' end flgaprobad, case when flgimpreso = 0x46 then 'F' when flgimpreso = 0x54 then 'T' end flgimpreso, case when flgrefinan = 0x46 then 'F' when flgrefinan = 0x54 then 'T' end  flgrefinan, case when flgcancela = 0x46 then 'F' when flgcancela = 0x54 then 'T' end flgcancela, feccancela, case when flganulado = 0x46 then 'F' when flganulado = 0x54 then 'T' end flganulado, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, case when flgregret = 0x46 then 'F' when flgregret = 0x54 then 'T' end flgregret, case when flgsujret = 0x46 then 'F' when flgsujret = 0x54 then 'T' end flgsujret, impreten, sdoreten, proccomalm, proccomvta, bipercep, fecfolio, folio, fecliquida, fecrecep;-200;;aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+ltrim(rtrim(sucursal))+'|'+ltrim(rtrim(transaccio))+'|'+ltrim(rtrim(nroserie))+'|'+ltrim(rtrim(nrodoc));;10;dbo;tclicg1f;t;t_documento_acobrar;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,sucursal,empleado,nombcompl,sexo,stscivil,tipdocident,docidentid,fecnacim,estado,feccrea,horcrea,usucrea,fecultmod,horultimod,ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(empleado));;30;dbo;mpersoef;m;m_empleado;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, linea,replace(replace(descrip, char(13),''), char(10),'') descrip, flglinea, compranac, compraimpo, consnacion, consimport,case when flgctlmejo = 0x46 then 'F' when flgctlmejo = 0x54 then 'T' end flgctlmejo,case when flgbienmat = 0x46 then 'F' when flgbienmat = 0x54 then 'T' end flgbienmat,case when flgoblsfam = 0x46 then 'F' when flgoblsfam = 0x54 then 'T' end flgoblsfam, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,case when flgcostigv = 0x46 then 'F' when flgcostigv = 0x54 then 'T' end flgcostigv,case when flgcreacronograma = 0x46 then 'F' when flgcreacronograma = 0x54 then 'T' end flgcreacronograma,case when encve = 0x46 then 'F' when encve = 0x54 then 'T' end encve, linea_corp, tipmateria, flgcatfiscal, tipocrea, flgaprfor;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(linea));;10;dbo;mlinea1f;m;m_linea;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(discendist as int) as varchar(20)) discendist,replace(replace(desccentdi, char(13),''), char(10),'') desccentdi,cast(cast(jefevta as int) as varchar(20)) jefevta,cast(cast(qclicdis as int) as varchar(20)) qclicdis, stscendist, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod;;;;;rtrim(ltrim(compania)) + '|' + cast(discendist as varchar(20));;10;dbo;mestdi1f;m;m_division;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, tipvehicu, desctvehi1, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(tipvehicu));;10;dbo;btiveh1f;m;m_tipo_vehiculo;
dbo.func_cas_todatetime(t2.fecultimod, t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,t2.fecinv fecinv,rtrim(ltrim(t2.almacen)) almacen,cast(cast(t2.articulo as bigint) as varchar(20)) articulo,t.fecha fecha,t2.ubicacion ubicacion,t2.stksistema stksistema,t2.qstkcomp qstkcomp,t2.qstkdisp qstkdisp,t2.prmconteo prmconteo,t2.sgdconteo sgdconteo,t2.trcconteo trcconteo,t2.diferencia diferencia,t2.flgajustad flgajustad,t2.qajuste qajuste,t2.qstkfin qstkfin,t2.tranajuste tranajuste,t2.movajuste movajuste,t2.secuencia secuencia,t2.estado estado,t2.feccrea feccrea,t2.horcrea horcrea,t2.usucrea usucrea,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuultimod usuultimod,t2.turno turno,t2.invent invent;-200;t.fecha between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.almacen)) + '|' + cast(t2.fecinv as varchar(100)) + '|' + ltrim(rtrim(t2.invent)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100));inner join dbo.tinvar1(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.fecha = t2.fecinv and t.almacen = t2.almacen and t.invent = t2.invent;20,10,70;dbo;tinvar2 t2;t;t_toma_inventario_detalle;
dbo.func_cas_todatetime(fecultmod,horultmod) lastmodifydate, compania, cast(idlicencia as varchar(20)) idlicencia, cast(idseclicencia as varchar(20)) idseclicencia, fechainilic, fechafinlic, cast(idtarifa as varchar(20)) idtarifa, preciotarifa, dsctotarifa, totaltarifa, case when flgrequiereshow = 0x46 then 'F' when flgrequiereshow = 0x54 then 'T' end flgrequiereshow, estadoseclic, sucursal, emisor, docupedido, cast(nropedido as varchar(20)) nropedido, feccrea, horcrea, usucrea, fecultmod, horultmod, ultusumod, cast(vendedor as varchar(20)) vendedor, cast(cobrador as varchar(20)) cobrador;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idlicencia as varchar(20))+'|'+cast(idseclicencia as varchar(20));;10;dbo;mlicencia1f;m;m_licencia_detalle;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t2.procpedido procpedido,t.fecpedido fecpedido,t2.fechaprog fechaprog,t2.compaten compaten,t2.sucuaten sucuaten,t2.emisaten emisaten,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.fechadoc fechadoc,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qcajaten qcajaten,t2.qbotaten qbotaten,t2.qcajsaldo qcajsaldo,t2.qbotsaldo qbotsaldo,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.estado estado,t2.stspedido stspedido,t2.importe importe,t2.fechaentrega fechaentrega,t2.fechaaten fechaaten,cast(null as varchar(4)) idcita,cast(null as varchar(4)) fechacita,cast(null as varchar(4)) horacita,cast(null as varchar(4)) flgfacorig,cast(null as varchar(4)) proccomalm;-200;fechadoc between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido)) + '|' + cast(t2.fechaprog as varchar(100)) + '|' + ltrim(rtrim(t2.compaten)) + '|' + ltrim(rtrim(t2.sucuaten)) + '|' + ltrim(rtrim(t2.emisaten)) + '|' + ltrim(rtrim(t2.docucomalm)) + '|' + ltrim(rtrim(t2.nrocomalm)) + '|' + cast(t2.fechadoc as varchar(100)) + '|' + cast(t2.fechaentrega as varchar(100));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid8f t2;t;t_documento_pedido_ades_despacho;
